"Subnational electricity consumption, Great Britain, 2011",,,,,,,,,,,,
"This table shows the electricity consumption and the number of electric meters by local authority. Country/region totals are shown where the local authority is specified as ""All local authorities"". ",,,,,,,,,,,,
"Some consumption within given countries/regions could not be allocated to specific local authorities. This consumption is shown in the rows where ""Unallocated"" is specified in the local authority column.",,,,,,,,,,,,
"Freeze panes are active on this sheet. To turn off freeze panes select the 'View' ribbon then 'Freeze Panes' then 'Unfreeze Panes' or use [Alt W, F].",,,,,,,,,,,,
Code,Country or region,Local authority,"Number of meters
(thousands):
Domestic
","Number of meters
(thousands):
Non-Domestic","Number of meters
(thousands):
All meters","Total consumption
(GWh):
Domestic
","Total consumption
(GWh):
Non-Domestic","Total consumption
(GWh):
All meters","Mean consumption
(kWh per meter):
Domestic
","Mean consumption
(kWh per meter):
Non-Domestic","Mean consumption
(kWh per meter):
All meters","Mean domestic
consumption
(kWh per household)"
,Great Britain,All local authorities,"27,301.2","2,385.9","29,687.1","111,321","175,040","286,361","4,078","73,365","9,646","4,339"
,England,All local authorities,"23,113.2","2,027.1","25,140.3","94,648","146,792","241,440","4,095","72,416","9,604","4,307"
UKC,North East,All local authorities,"1,195.1",80.5,"1,275.5","4,209","7,472","11,681","3,522","92,849","9,158","3,745"
UKD,North West,All local authorities,"3,139.4",233.2,"3,372.6","12,406","18,610","31,015","3,952","79,797","9,196","4,143"
UKE,Yorkshire and The Humber,All local authorities,"2,338.2",178.2,"2,516.5","8,884","15,239","24,123","3,799","85,510","9,586","4,014"
UKF,East Midlands,All local authorities,"1,984.7",155.4,"2,140.1","7,985","12,598","20,582","4,023","81,066","9,618","4,231"
UKG,West Midlands,All local authorities,"2,371.0",192.5,"2,563.5","9,747","14,862","24,609","4,111","77,194","9,600","4,265"
UKH,East,All local authorities,"2,547.2",213.6,"2,760.8","11,193","14,954","26,147","4,394","70,017","9,471","4,631"
UKI,London,All local authorities,"3,396.1",398.5,"3,794.6","13,374","26,572","39,946","3,938","66,676","10,527","4,113"
UKJ,South East,All local authorities,"3,712.4",329.5,"4,041.9","16,361","22,660","39,021","4,407","68,765","9,654","4,616"
UKK,South West,All local authorities,"2,429.1",245.6,"2,674.7","10,489","13,826","24,315","4,318","56,289","9,091","4,643"
UKL,Wales,All local authorities,"1,374.9",123.6,"1,498.5","5,287","9,939","15,226","3,845","80,439","10,161","4,055"
UKM,Scotland,All local authorities,"2,747.0",211.9,"2,958.9","11,150","15,508","26,658","4,059","73,199","9,010","4,692"
,Unallocated,All local authorities,66.1,23.4,89.5,236,"2,801","3,037","3,572","119,775","33,948",
00EJ,North East,County Durham,236.4,15.3,251.7,821,"1,187","2,008","3,475","77,734","7,979","3,688"
00EH,North East,Darlington,49.2,3.5,52.7,178,258,436,"3,624","73,464","8,282","3,846"
00CH,North East,Gateshead,93.0,6.2,99.1,315,552,867,"3,390","89,212","8,747","3,558"
00EB,North East,Hartlepool,42.1,3.0,45.1,146,244,390,"3,458","82,308","8,644","3,629"
00EC,North East,Middlesbrough,60.6,4.1,64.7,212,394,606,"3,500","96,378","9,371","3,737"
00CJ,North East,Newcastle upon Tyne,125.1,9.7,134.7,446,895,"1,341","3,565","92,405","9,949","3,839"
00CK,North East,North Tyneside,95.9,5.4,101.4,324,498,822,"3,377","91,745","8,108","3,565"
00EM,North East,Northumberland,150.8,13.1,163.8,591,929,"1,520","3,919","71,158","9,276","4,275"
00EE,North East,Redcar and Cleveland,62.7,3.6,66.4,221,716,936,"3,517","196,742","14,108","3,723"
00CL,North East,South Tyneside,70.2,3.9,74.0,226,237,463,"3,221","61,183","6,256","3,380"
00EF,North East,Stockton-on-Tees,83.4,5.2,88.5,300,760,"1,060","3,600","147,526","11,974","3,809"
00CM,North East,Sunderland,125.8,7.6,133.4,429,803,"1,232","3,413","105,272","9,235","3,602"
16UB,North West,Allerdale,44.8,5.2,50.1,188,395,583,"4,188","75,395","11,639","4,448"
16UC,North West,Barrow-in-Furness,32.8,2.1,34.9,116,246,362,"3,545","118,796","10,380","3,751"
00EX,North West,Blackburn with Darwen,59.4,4.9,64.3,231,403,634,"3,886","82,343","9,853","4,056"
00EY,North West,Blackpool,67.3,6.5,73.9,273,285,558,"4,053","43,566","7,553","4,261"
00BL,North West,Bolton,122.2,7.8,130.0,473,493,966,"3,868","63,526","7,430","4,085"
30UD,North West,Burnley,40.0,3.1,43.0,146,187,333,"3,666","60,699","7,741","3,934"
00BM,North West,Bury,81.9,5.3,87.2,326,348,673,"3,974","65,938","7,722","4,186"
16UD,North West,Carlisle,49.1,5.0,54.1,199,391,590,"4,054","78,685","10,902","4,148"
00EQ,North West,Cheshire East,163.9,13.7,177.6,726,"1,050","1,776","4,430","76,477","9,999","4,562"
00EW,North West,Cheshire West and Chester,146.4,11.2,157.6,603,"1,476","2,079","4,117","131,603","13,185","4,279"
30UE,North West,Chorley,46.4,3.2,49.7,190,176,366,"4,082","54,656","7,367","4,219"
16UE,North West,Copeland,32.5,2.7,35.2,134,88,223,"4,131","33,001","6,327","4,410"
16UF,North West,Eden,24.5,4.3,28.8,127,217,345,"5,207","50,652","11,981","5,543"
30UF,North West,Fylde,36.4,3.1,39.5,158,227,384,"4,328","72,762","9,717","4,508"
00ET,North West,Halton,54.1,3.4,57.6,205,454,659,"3,783","132,371","11,452","3,863"
30UG,North West,Hyndburn,36.1,2.9,39.0,132,162,294,"3,672","55,511","7,552","3,886"
00BX,North West,Knowsley,64.0,2.7,66.8,242,553,795,"3,785","201,277","11,909","3,970"
30UH,North West,Lancaster,60.9,5.4,66.3,241,306,548,"3,968","56,489","8,265","4,201"
00BY,North West,Liverpool,211.1,13.9,225.0,770,"1,231","2,001","3,649","88,750","8,894","3,761"
